Analysis spots,Fe,S,Cu,Na,Mg,Al,Si,K,Ca,Rb,Sr,Ti,V,Cr,Mn,Pb,Co,Ni,Zn,Ga,Ge,As,Se,Mo,Ag,Cd,In,Sn,Sb,Te,Ba,W,Au,Tl,Bi
Isocubanite (N +AD0- 62),ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W08+AC0-01+AC0-23,344538,262174,86288,1312,129877,15.7,167066,716,506,3.49,4.02,0.66,4.53,3.85,1417,2.1,937,25.9,4987,0.25,11.7,19.9,53.7,11.3,1.55,4.73,1.33,6.37,0.09,6.15,2.49,0,0.07,0.23,0.49
W08+AC0-01+AC0-24,378785,298097,173620,712,61298,5.97,73920,723,391,2,2.98,0.4,1.96,b.d,1213,3.4,1473,12.8,9503,0.14,11.7,21.4,153,4.21,1.5,11.4,2.85,7.78,0.11,19.3,0.84,0.01,0.02,0.11,0.34
W08+AC0-01+AC0-25,411470,329417,217362,178,11519,0.32,14340,106,b.d,0.45,0.42,0,0,8.22,1509,3.71,1721,4.79,12075,0.18,10.5,2.69,209,1.75,2.41,16.9,2.99,10.7,0,27.6,0.11,b.d,0.06,0.06,0.15
W08+AC0-01+AC0-26,349780,302492,128453,1591,89964,5.65,116269,1303,113,3.68,3.55,0.56,2.26,3.59,1326,3.37,1254,29.3,7224,0.14,12.2,21,98,10,1.57,9.02,2.59,9.05,0.52,11.1,0.48,b.d,0.05,0.17,0.53
W08+AC0-01+AC0-27,420107,338649,209779,105,6197,0.48,9321,71.7,45.6,0.34,0.17,0.34,0.17,1.49,1812,3.51,1850,3.75,11836,0.29,11.4,1.45,152,1.16,2.31,16,3.65,8.56,b.d,18.3,0.05,0.02,0.05,0.04,0.17
W08+AC0-01+AC0-28,377632,328936,192177,444,39029,1.58,49568,301,267,1.24,1.34,0.88,0.58,b.d,1326,3.27,1824,10,8218,0.19,10.3,5.34,187,3.69,2.17,10.8,3.11,8.5,b.d,27.6,0.37,0.01,0.03,0.11,0.24
W08+AC0-01+AC0-29,434082,341926,206435,20.4,516,0.06,1628,24.3,b.d,0.09,0.09,0.34,0.17,0.09,1990,4.14,2015,0.99,11105,0.17,9.93,0.96,189,0.24,3.08,15,3.36,8.59,0.02,21.5,0.12,0.02,0.01,0,0.21
W08+AC0-01+AC0-49,333244,424683,215574,231,3794,7.56,4461,34.5,197,0.06,6.28,0.78,1.18,157,1286,13.9,900,5.12,15236,0.24,8.25,1.2,32.8,4.47,1.03,88.7,5.44,9.39,b.d,6.83,4.19,0.52,4.06,0.74,0.06
W08+AC0-01+AC0-65,344148,323415,166714,644,75273,17.8,76653,500,581,1.6,7.9,1.38,3.61,8.12,1130,5.14,1595,3.19,8974,0.13,8.01,10.3,240,7.6,1.57,17.9,1.93,9.32,b.d,24.1,0.57,0.37,1.49,0.21,0.34
W08+AC0-01+AC0-66,335959,303574,144882,3827,94168,11.4,106292,1858,543,4.77,5.3,1.21,1.73,5.35,1112,2.53,1562,10.7,5906,0.23,9.14,5.06,203,8.79,1.77,9.97,5.77,7.75,0.24,20.4,0.6,0.02,0.01,0.13,0.19
W08+AC0-01+AC0-67,227092,222348,116569,562,214999,55,210048,214,265,0.68,5.49,2.53,8.38,b.d,1417,2.51,1073,6.02,5121,0.79,10.6,0,141,15.8,0.89,12.3,3.32,8.82,1.69,13.7,0.33,0.05,0.11,0.05,0.2
W08+AC0-01+AC0-68,337344,345438,177116,911,64367,9.84,62341,344,270,0.62,5.8,0.62,1.73,b.d,1251,2.59,1622,1.59,8695,0.24,9.35,2.53,205,8.65,1.57,15.8,1.72,8.4,0.1,24.1,0.13,0.02,0.09,0.04,0.16
W08+AC0-01+AC0-69,381063,378428,147225,1644,33402,2.62,48290,1140,433,3.19,3.66,b.d,1.26,5.06,1319,3.56,1593,8.82,5280,0.22,9.47,6.73,105,6.5,1.98,9.02,1.14,6.92,0.14,8.36,0.29,0.02,0.05,0.22,0.2
W08+AC0-01+AC0-70,308021,267982,86449,5463,137247,9.33,185401,3352,556,10.28,4.95,0.21,2.73,5.97,1464,1.87,695,37.8,3116,0.49,10.3,2.76,133,9.14,1.39,4.12,0.95,6.63,0.23,11.9,1.03,0.03,0.03,0.19,0.07
W08+AC0-01+AC0-71,336988,363237,157067,2572,57417,9.11,72648,1330,766,3.69,4.16,0.37,3.42,6.04,1145,4.01,1342,13.5,5177,0.28,9.76,4.23,198,7.76,2.31,10.2,1.05,7.95,b.d,24.1,0.35,b.d,0.04,0.17,0.27
W08+AC0-01+AC0-72,366289,369449,213025,305,15018,1.73,22257,392,357,1.7,2.41,0.94,0.61,0.73,1028,3.74,1919,7.69,9564,0.07,9.11,6.72,296,2.84,2.24,17,1.96,8.13,0.07,34.5,0.26,0.02,0.01,0.07,0.3
W08+AC0-01+AC0-73,254618,144207,75753,3157,224194,14.8,287282,3656,720,14.1,7.69,4.65,2.06,6.79,1187,1.23,671,44.6,4316,0.29,11.9,3.43,84.9,19.3,0.89,5.17,1.24,5.42,0.05,7.54,2,0.07,0.11,0.13,0.1
W08+AC0-01+AC0-74,349881,362182,192994,635,40399,6.98,41377,465,825,1.56,3.02,b.d,1.98,b.d,885,3.81,1741,13.3,8204,0.23,7.8,4.18,284,4.92,1.71,15.4,10.3,8.54,0.51,42.7,0.61,0.05,0.02,0.11,0.28
